,0
0,89662209e47ffff
1,89662209e77ffff
2,89662209a8fffff
3,89662209e1bffff
4,89662209e2bffff
5,89662246d87ffff
6,89662246d8fffff
7,89662209e73ffff
8,89662246dabffff
9,89662209e6fffff
10,89662209e43ffff
11,89662209e23ffff
12,89662209a57ffff
13,89662246d83ffff
14,89662209a03ffff
15,89662246da3ffff
16,89662209e6bffff
17,89662209ac3ffff
18,89662209e37ffff
19,89662209e63ffff
20,89662209843ffff
21,89662209e57ffff
22,89662209e3bffff
23,89662246d97ffff
24,89662209acbffff
25,89662209e03ffff
26,89662209ec3ffff
27,89662209a53ffff
28,89662246d37ffff
29,89662209a1bffff
30,8966220984bffff
31,89662209ed7ffff
32,89662209327ffff
33,89662209ec7ffff
34,89662246d9bffff
35,8966220932bffff
36,89662209a83ffff
37,89662209adbffff
38,89662209ad7ffff
39,89662209a17ffff
40,89662246d8bffff
41,89662209a97ffff
42,89662209ecbffff
43,8966220932fffff
44,89662209853ffff
45,89662209e9bffff
46,89662209e53ffff
47,89662209a87ffff
48,89662246dbbffff
49,89662246db3ffff
50,89662209ecfffff
51,89662209ad3ffff
52,89662209e4bffff
53,89662209a8bffff
54,89662209e0bffff
55,89662246d13ffff
56,89662246da7ffff
57,89662209367ffff
58,89662246db7ffff
59,896622098cbffff
60,89662246d93ffff
61,89662246d27ffff
62,89662246dd7ffff
63,89662246d17ffff
64,89662209a9bffff
65,8966220985bffff
66,89662209a13ffff
67,89662209e7bffff
68,89662246dd3ffff
69,89662209e67ffff
70,896622098dbffff
71,89662209e0fffff
72,89662209e5bffff
73,89662209ac7ffff
74,89662209e27ffff
75,89662209323ffff
76,89662246dafffff
77,89662209e4fffff
78,89662209acfffff
79,89662209e07ffff
80,8966220936fffff
81,89662209337ffff
82,89662209e2fffff
83,89662209e8bffff
84,89662209a93ffff
85,89662209e33ffff
86,89662209e13ffff
87,89662209813ffff
88,89662209c33ffff
89,89662209c0fffff
90,89662209857ffff
91,896622098c7ffff
92,896622098abffff
93,8966220989bffff
94,89662209c23ffff
95,89662209c07ffff
96,89662209c3bffff
97,896622098c3ffff
98,8966220988bffff
99,89662209c2bffff
100,89662209897ffff
101,896622098cfffff
102,89662209c63ffff
103,89662209893ffff
104,89662209883ffff
105,896622098bbffff
106,89662209817ffff
107,896622098d7ffff
108,89662209c77ffff
109,89662209887ffff
110,89662209c73ffff
111,89662209c6fffff
112,89662209c2fffff
113,89662209803ffff
114,8966220981bffff
115,896622098d3ffff
116,89662209c67ffff
117,89662209c17ffff
118,8966220988fffff
119,89662209c03ffff
120,8966220822fffff
121,89662209e83ffff
122,89662209c4bffff
123,89662208277ffff
124,89662209cc7ffff
125,8966220912fffff
126,89662209eb7ffff
127,89662209c83ffff
128,89662209c5bffff
129,89662209cc3ffff
130,89662209c7bffff
131,89662209e93ffff
132,89662209ea3ffff
133,8966220826fffff
134,89662209e17ffff
135,89662209eabffff
136,89662209ccbffff
137,89662209ea7ffff
138,89662209c13ffff
139,89662208223ffff
140,89662209c93ffff
141,89662209c0bffff
142,89662209ccfffff
143,89662209c8fffff
144,89662209e87ffff
145,89662209c4fffff
146,89662209c47ffff
147,89662208233ffff
148,89662209eb3ffff
149,89662209cd7ffff
150,89662209c8bffff
151,89662208237ffff
152,8966220823bffff
153,89662209c43ffff
154,89662209c6bffff
155,896622082afffff
156,89662208267ffff
157,89662209c1bffff
158,89662209c53ffff
159,8966220822bffff
160,89662209eafffff
161,89662209e97ffff
162,89662209ebbffff
163,89662209c57ffff
164,89662209c9bffff
165,89662209e8fffff
166,896622083cbffff
167,89662209dcfffff
168,89662209ca7ffff
169,89662209dd7ffff
170,89662209dcbffff
171,89662209cb7ffff
172,89662208343ffff
173,89662209c37ffff
174,8966220831bffff
175,8966220835bffff
176,896622083d7ffff
177,89662209d4bffff
178,8966220830bffff
179,89662209d9bffff
180,89662209d8bffff
181,896622083cfffff
182,89662208377ffff
183,896622083dbffff
184,896622083c3ffff
185,89662209c27ffff
186,89662208373ffff
187,896622098b3ffff
188,8966220837bffff
189,8966220834fffff
190,89662209c97ffff
191,8966220836fffff
192,89662209d53ffff
193,89662208353ffff
194,896622083c7ffff
195,89662209cabffff
196,89662208367ffff
197,89662208347ffff
198,89662209dd3ffff
199,89662209c87ffff
200,89662209dc3ffff
201,89662208363ffff
202,8966220836bffff
203,89662208357ffff
204,8966220834bffff
205,896622098a3ffff
206,89662209cafffff
207,89662209d5bffff
208,89662209ca3ffff
209,89662209ddbffff
210,89662209cb3ffff
211,89662209cbbffff
212,89662209dc7ffff
213,89662209d83ffff
214,89662208227ffff
215,89662208503ffff
216,89662208187ffff
217,8966220818bffff
218,89662208113ffff
219,8966220857bffff
220,8966220850fffff
221,896622081dbffff
222,89662208543ffff
223,896622080b7ffff
224,8966220813bffff
225,896622085c3ffff
226,89662208553ffff
227,896622085d3ffff
228,896622080afffff
229,8966220a36bffff
230,89662208143ffff
231,89662208103ffff
232,896622085dbffff
233,89662208513ffff
234,896622081d3ffff
235,8966220802fffff
236,8966220855bffff
237,896622081c3ffff
238,8966220815bffff
239,89662208157ffff
240,89662208033ffff
241,89662208547ffff
242,8966220818fffff
243,89662208507ffff
244,8966220802bffff
245,89662208023ffff
246,89662208197ffff
247,89662208037ffff
248,89662208007ffff
249,89662208027ffff
250,8966220a36fffff
251,89662208427ffff
252,89662208577ffff
253,8966220850bffff
254,8966220852fffff
255,89662208437ffff
256,896622085cbffff
257,89662208107ffff
258,89662208573ffff
259,8966220852bffff
260,89662208153ffff
261,8966220851bffff
262,8966220856fffff
263,896622080abffff
264,8966220854bffff
265,89662208067ffff
266,896622080a3ffff
267,896622080bbffff
268,89662208523ffff
269,896622084a7ffff
270,89662208087ffff
271,896622081cbffff
272,89662208123ffff
273,896622081bbffff
274,8966220810fffff
275,89662208557ffff
276,89662208397ffff
277,896622081abffff
278,896622081d7ffff
279,89662208133ffff
280,8966220854fffff
281,8966220a37bffff
282,896622081c7ffff
283,8966220811bffff
284,89662208567ffff
285,89662208563ffff
286,89662208193ffff
287,89662208183ffff
288,89662208393ffff
289,896622085d7ffff
290,8966220856bffff
291,896622080a7ffff
292,8966220853bffff
293,896622080b3ffff
294,896622085cfffff
295,8966220803bffff
296,896622081cfffff
297,89662208177ffff
298,896622085c7ffff
299,89662208517ffff
300,89662208117ffff
301,8966220858bffff
302,8966220819bffff
303,89662208057ffff
304,8966220800bffff
305,89662208083ffff
306,89662208017ffff
307,89662208073ffff
308,8966220842bffff
309,89662208093ffff
310,8966220806bffff
311,8966220843bffff
312,8966220808fffff
313,8966220808bffff
314,89662208013ffff
315,8966220801bffff
316,89662208423ffff
317,89662208063ffff
318,8966220842fffff
319,89662208003ffff
320,89662208097ffff
321,896622080c7ffff
322,89662208403ffff
323,896622080c3ffff
324,896622082a7ffff
325,89662208047ffff
326,8966220800fffff
327,896622080d7ffff
328,8966220806fffff
329,8966220809bffff
330,89662208463ffff
331,89662208077ffff
332,8966220807bffff
333,896622082b7ffff
334,89662208473ffff
335,89662208407ffff
336,8966220841bffff
337,896622080cfffff
338,89662208467ffff
339,89662208477ffff
340,8966220840bffff
341,8966220840fffff
342,8966220846fffff
343,896622083d3ffff
344,89662209183ffff
345,89662209103ffff
346,89662209173ffff
347,8966220902fffff
348,89662208243ffff
349,8966220914fffff
350,89662209187ffff
351,89662209163ffff
352,8966220912bffff
353,89662209037ffff
354,896622091afffff
355,896622091abffff
356,8966220910fffff
357,896622091cbffff
358,89662209153ffff
359,896622093a7ffff
360,896622091bbffff
361,8966220916fffff
362,8966220826bffff
363,8966220916bffff
364,89662208247ffff
365,896622093b7ffff
366,896622091c7ffff
367,8966220918bffff
368,89662209027ffff
369,8966220911bffff
370,896622091a7ffff
371,89662209137ffff
372,89662209033ffff
373,8966220917bffff
374,896622091c3ffff
375,89662208263ffff
376,8966220824fffff
377,8966220915bffff
378,89662209117ffff
379,8966220824bffff
380,89662209147ffff
381,89662209cd3ffff
382,89662209cdbffff
383,89662209133ffff
384,896622091b3ffff
385,896622091d7ffff
386,89662208273ffff
387,896622093b3ffff
388,8966220827bffff
389,8966220914bffff
390,89662209123ffff
391,89662209113ffff
392,89662209ed3ffff
393,896622091a3ffff
394,89662209127ffff
395,89662209177ffff
396,896622091cfffff
397,89662209157ffff
398,89662209023ffff
399,89662209143ffff
400,896622091b7ffff
401,89662209edbffff
402,89662209167ffff
403,89662209107ffff
404,8966220918fffff
405,8966220913bffff
406,8966220910bffff
407,8966220821bffff
408,89662208257ffff
409,896622082d3ffff
410,8966220866fffff
411,896622080dbffff
412,8966220828fffff
413,89662208213ffff
414,89662208293ffff
415,8966220805bffff
416,89662208623ffff
417,89662208053ffff
418,89662208667ffff
419,896622082c7ffff
420,896622080cbffff
421,896622082d7ffff
422,89662208637ffff
423,896622082abffff
424,89662208607ffff
425,8966220820bffff
426,8966220828bffff
427,896622082a3ffff
428,8966220829bffff
429,896622082cfffff
430,89662208283ffff
431,8966220804bffff
432,89662208677ffff
433,89662208673ffff
434,8966220820fffff
435,896622082bbffff
436,896622082b3ffff
437,89662208633ffff
438,8966220862fffff
439,89662208287ffff
440,89662208297ffff
441,89662208203ffff
442,89662208663ffff
443,89662208217ffff
444,89662208207ffff
445,896622082c3ffff
446,8966220804fffff
447,89662208627ffff
448,8966220860fffff
449,8966220862bffff
450,8966220863bffff
451,89662208043ffff
452,8966220864bffff
453,896622082cbffff
454,896622082dbffff
455,89662209583ffff
456,89662208643ffff
457,8966220825bffff
458,89662209503ffff
459,89662209507ffff
460,89662209523ffff
461,896622095c7ffff
462,8966220958fffff
463,89662209577ffff
464,896622095a7ffff
465,8966220958bffff
466,8966220919bffff
467,896622095a3ffff
468,8966220867bffff
469,8966220951bffff
470,89662209193ffff
471,896622095b7ffff
472,896622095d7ffff
473,89662209567ffff
474,89662209517ffff
475,896622095b3ffff
476,89662209533ffff
477,896622095c3ffff
478,896622095afffff
479,8966220950fffff
480,8966220866bffff
481,89662209197ffff
482,8966220864fffff
483,8966220959bffff
484,89662209597ffff
485,8966220950bffff
486,89662208647ffff
487,8966220952fffff
488,89662208253ffff
489,896622095abffff
490,89662209587ffff
491,89662209513ffff
492,896622095bbffff
493,8966220952bffff
494,896622095cfffff
495,89662209537ffff
496,8966220953bffff
497,89662209527ffff
498,896622093bbffff
499,896622093abffff
500,89662209543ffff
501,896622090cfffff
502,89662209093ffff
503,8966220905bffff
504,8966220900bffff
505,89662209043ffff
506,89662209557ffff
507,896622095cbffff
508,89662209253ffff
509,8966220904fffff
510,89662209247ffff
511,89662209087ffff
512,896622090a7ffff
513,8966220906fffff
514,89662209347ffff
515,89662209547ffff
516,896622090d3ffff
517,896622090cbffff
518,89662209313ffff
519,89662209303ffff
520,89662209307ffff
521,8966220962bffff
522,896622095dbffff
523,896622090b3ffff
524,89662209073ffff
525,89662209293ffff
526,89662209047ffff
527,8966220928bffff
528,8966220907bffff
529,896622090afffff
530,8966220956fffff
531,8966220901bffff
532,8966220939bffff
533,89662209297ffff
534,896622092c7ffff
535,896622090dbffff
536,896622092c3ffff
537,8966220908bffff
538,896622092b3ffff
539,896622092cbffff
540,896622092d7ffff
541,8966220954fffff
542,89662209573ffff
543,89662209207ffff
544,89662209217ffff
545,896622091d3ffff
546,89662209283ffff
547,896622090b7ffff
548,896622092cfffff
549,896622092abffff
550,896622090a3ffff
551,89662209333ffff
552,8966220957bffff
553,89662209553ffff
554,8966220930bffff
555,89662209063ffff
556,8966220928fffff
557,896622090d7ffff
558,8966220903bffff
559,89662209287ffff
560,8966220921bffff
561,896622090c3ffff
562,8966220900fffff
563,89662209393ffff
564,89662209397ffff
565,8966220955bffff
566,8966220920fffff
567,89662209077ffff
568,8966220938bffff
569,89662209467ffff
570,8966220954bffff
571,89662209017ffff
572,896622090bbffff
573,89662209097ffff
574,89662209003ffff
575,89662209373ffff
576,8966220956bffff
577,896622092b7ffff
578,89662209057ffff
579,89662209623ffff
580,89662209203ffff
581,8966220904bffff
582,89662209007ffff
583,8966220942fffff
584,89662209563ffff
585,89662209427ffff
586,896622090c7ffff
587,8966220908fffff
588,8966220933bffff
589,89662209317ffff
590,89662209627ffff
591,89662209257ffff
592,8966220909bffff
593,89662209377ffff
594,89662209053ffff
595,89662209013ffff
596,8966220962fffff
597,896622090abffff
598,89662209067ffff
599,8966220942bffff
600,8966220920bffff
601,896622093a3ffff
602,89662209383ffff
603,8966220938fffff
604,89662209387ffff
605,8966220902bffff
606,89662209213ffff
607,8966220929bffff
608,896622091dbffff
609,896622092bbffff
610,8966220930fffff
611,89662209083ffff
612,896622093afffff
613,89662209637ffff
614,8966220946fffff
615,8966220845bffff
616,8966220a273ffff
617,8966220861bffff
618,896622086a3ffff
619,8966220848fffff
620,8966220a26bffff
621,896622086afffff
622,89662208693ffff
623,8966220b16fffff
624,89662208497ffff
625,8966220b177ffff
626,896622084cbffff
627,8966220b1afffff
628,8966220b133ffff
629,896622084cfffff
630,89662208457ffff
631,8966220a277ffff
632,8966220a263ffff
633,8966220b127ffff
634,896622084dbffff
635,8966220846bffff
636,896622086d3ffff
637,8966220b167ffff
638,8966220b1abffff
639,89662208447ffff
640,8966220a22bffff
641,89662208657ffff
642,896622086c3ffff
643,8966220860bffff
644,89662208617ffff
645,8966220848bffff
646,8966220a22fffff
647,8966220868bffff
648,8966220a35bffff
649,89662208493ffff
650,896622084c3ffff
651,89662208603ffff
652,89662208687ffff
653,89662208487ffff
654,896622086cfffff
655,896622084afffff
656,8966220847bffff
657,896622086d7ffff
658,89662208683ffff
659,8966220868fffff
660,896622086c7ffff
661,8966220a27bffff
662,896622086bbffff
663,8966220b1a3ffff
664,896622084d3ffff
665,8966220a20fffff
666,8966220b1b7ffff
667,8966220869bffff
668,896622086abffff
669,8966220a267ffff
670,8966220b13bffff
671,89662208697ffff
672,89662208653ffff
673,89662208433ffff
674,896622084d7ffff
675,8966220a20bffff
676,8966220849bffff
677,8966220a34fffff
678,8966220844bffff
679,89662208613ffff
680,89662208417ffff
681,896622080d3ffff
682,896622086b3ffff
683,89662208413ffff
684,896622084b7ffff
685,8966220b1a7ffff
686,896622084bbffff
687,8966220844fffff
688,8966220b12bffff
689,89662208483ffff
690,8966220b123ffff
691,896622086a7ffff
692,8966220b163ffff
693,896622086b7ffff
694,896622084b3ffff
695,8966220a23bffff
696,89662208443ffff
697,89662208453ffff
698,896622084a3ffff
699,896622084c7ffff
700,8966220b12fffff
701,8966220a34bffff
702,8966220b137ffff
703,896622084abffff
704,8966220a26fffff
705,8966220b373ffff
706,8966220940fffff
707,896622096abffff
708,896622094bbffff
709,8966220b317ffff
710,896622094cfffff
711,8966220b35bffff
712,896622094cbffff
713,8966220b24bffff
714,896622094afffff
715,8966220b3cbffff
716,8966220b233ffff
717,896622094c7ffff
718,8966220b383ffff
719,896622096b7ffff
720,8966220b38bffff
721,8966220b06fffff
722,89662209593ffff
723,8966220b34fffff
724,89662209433ffff
725,89662209483ffff
726,8966220943bffff
727,8966220b363ffff
728,8966220963bffff
729,8966220b24fffff
730,896622094b3ffff
731,8966220b247ffff
732,896622086cbffff
733,89662254d67ffff
734,89662254907ffff
735,8966220b353ffff
736,896622094d7ffff
737,89662209617ffff
738,896622548afffff
739,89662209447ffff
740,896622092dbffff
741,8966220b2b3ffff
742,8966220b323ffff
743,8966220b26fffff
744,8966220b347ffff
745,89662209407ffff
746,8966220b2abffff
747,8966225490bffff
748,89662209443ffff
749,8966220b213ffff
750,89662209437ffff
751,8966220b397ffff
752,8966220945bffff
753,89662254953ffff
754,8966220b203ffff
755,8966220b277ffff
756,8966220b263ffff
757,896622094a3ffff
758,89662254913ffff
759,89662209417ffff
760,8966220b223ffff
761,8966220b33bffff
762,896622549afffff
763,8966220949bffff
764,8966220b27bffff
765,89662209697ffff
766,8966220b253ffff
767,8966220b333ffff
768,896622094a7ffff
769,8966220b217ffff
770,89662254d6fffff
771,8966220b17bffff
772,89662209493ffff
773,89662209487ffff
774,8966220b327ffff
775,8966220b273ffff
776,8966220b337ffff
777,8966220b2bbffff
778,8966225498bffff
779,896622549c7ffff
780,89662254d2fffff
781,8966220941bffff
782,8966220b063ffff
783,8966220b14fffff
784,89662254917ffff
785,8966220944bffff
786,896622549b3ffff
787,89662209683ffff
788,8966220b23bffff
789,89662254957ffff
790,89662254823ffff
791,896622086dbffff
792,896622096bbffff
793,896622094d3ffff
794,8966220b237ffff
795,8966220b303ffff
796,8966220b39bffff
797,8966220b28bffff
798,8966220b38fffff
799,896622094c3ffff
800,896622092d3ffff
801,8966220b21bffff
802,8966225482fffff
803,8966220b3c7ffff
804,8966220946bffff
805,89662209457ffff
806,8966220b307ffff
807,8966220b20fffff
808,8966220966bffff
809,8966220b357ffff
810,896622094b7ffff
811,8966220b3b3ffff
812,89662254837ffff
813,8966220b06bffff
814,8966220b32bffff
815,896622549d7ffff
816,8966220b3b7ffff
817,8966220b3d3ffff
818,89662209413ffff
819,8966220b267ffff
820,8966220948bffff
821,8966220b377ffff
822,8966220b37bffff
823,896622095d3ffff
824,8966220b3cfffff
825,89662209663ffff
826,8966220966fffff
827,8966220b367ffff
