,0
828,8966220b16bffff
829,8966220b20bffff
830,8966220b243ffff
831,896622096b3ffff
832,89662254827ffff
833,8966225491bffff
834,89662209473ffff
835,8966225498fffff
836,89662254d6bffff
837,89662209673ffff
838,8966220b22bffff
839,89662209667ffff
840,8966220b227ffff
841,896622549b7ffff
842,89662254b93ffff
843,8966220b30bffff
844,89662254d2bffff
845,8966220b22fffff
846,8966220b31bffff
847,89662209477ffff
848,8966220960fffff
849,8966220b387ffff
850,896622549a7ffff
851,896622096a3ffff
852,8966220b3a7ffff
853,89662254937ffff
854,8966220b207ffff
855,8966220b32fffff
856,89662209497ffff
857,896622096afffff
858,896622549cbffff
859,89662209463ffff
860,896622549d3ffff
861,8966220b25bffff
862,89662254d27ffff
863,89662209687ffff
864,896622548a7ffff
865,89662209603ffff
866,896622094dbffff
867,8966220b313ffff
868,8966220940bffff
869,8966220b36bffff
870,8966225495bffff
871,8966220b2a7ffff
872,8966220947bffff
873,8966220b14bffff
874,896622096a7ffff
875,8966220b34bffff
876,89662254993ffff
877,896622549abffff
878,89662254987ffff
879,89662254983ffff
880,8966225499bffff
881,8966220b3a3ffff
882,8966220b3c3ffff
883,89662254997ffff
884,8966220b28fffff
885,8966220865bffff
886,8966220b2a3ffff
887,8966220b3dbffff
888,8966220b30fffff
889,8966220b3bbffff
890,8966220b3abffff
891,8966220b2b7ffff
892,8966220b3d7ffff
893,89662209677ffff
894,896622549bbffff
895,89662209633ffff
896,8966220b36fffff
897,89662209607ffff
898,896622549a3ffff
899,8966220944fffff
900,89662209453ffff
901,8966220b343ffff
902,8966220b3afffff
903,8966220b257ffff
904,896622549c3ffff
905,8966220b2afffff
906,89662254903ffff
907,89662209423ffff
908,896622549dbffff
909,896622549cfffff
910,8966220948fffff
911,8966220b26bffff
912,896622094abffff
913,89662209403ffff
914,89662256b5bffff
915,8966220b093ffff
916,8966220b477ffff
917,89662256b63ffff
918,89662256b4bffff
919,89662256863ffff
920,8966220b017ffff
921,8966220b03bffff
922,89662256907ffff
923,8966220b503ffff
924,89662256bbbffff
925,8966220b107ffff
926,8966220b0a3ffff
927,89662256a77ffff
928,8966220b6c3ffff
929,89662256c07ffff
930,89662256a2bffff
931,8966220b563ffff
932,8966220b543ffff
933,89662254c37ffff
934,8966220b6cfffff
935,8966220b1b3ffff
936,8966220a257ffff
937,89662256923ffff
938,8966225694bffff
939,89662254c0bffff
940,896622569cfffff
941,89662256a13ffff
942,89662219263ffff
943,89662256867ffff
944,896622568cbffff
945,8966220b6b7ffff
946,89662256ba7ffff
947,89662254c9bffff
948,8966220b147ffff
949,8966220b18fffff
950,8966220b013ffff
951,8966220b437ffff
952,89662256b0bffff
953,8966225681bffff
954,8966220b627ffff
955,8966220b183ffff
956,89662256b73ffff
957,89662256a37ffff
958,89662256953ffff
959,8966220b65bffff
960,89662256887ffff
961,89662256893ffff
962,89662254c23ffff
963,8966225685bffff
964,8966220b197ffff
965,8966220b287ffff
966,8966220b08bffff
967,89662256e2fffff
968,8966220b0c7ffff
969,8966221926fffff
970,8966220b6a7ffff
971,89662256cd7ffff
972,89662256b6bffff
973,8966220b62fffff
974,8966220b05bffff
975,8966220b547ffff
976,89662256873ffff
977,8966220b51bffff
978,89662256963ffff
979,89662254cafffff
980,8966220b607ffff
981,8966220b40fffff
982,8966220b1cbffff
983,89662256c13ffff
984,89662254cc7ffff
985,8966220b43bffff
986,89662256967ffff
987,8966220b283ffff
988,89662256a67ffff
989,89662254c0fffff
990,8966220b6b3ffff
991,89662254c33ffff
992,89662256b6fffff
993,89662256aabffff
994,89662256abbffff
995,8966220b54bffff
996,8966220b0bbffff
997,8966220b0b3ffff
998,8966220b47bffff
999,8966225686bffff
1000,89662254cbbffff
1001,89662256bdbffff
1002,89662254c73ffff
1003,8966225696fffff
1004,89662256bd3ffff
1005,89662256a87ffff
1006,89662256807ffff
1007,8966220b46fffff
1008,89662256c6fffff
1009,8966220b043ffff
1010,8966225689bffff
1011,8966220b52bffff
1012,89662254c83ffff
1013,89662256a93ffff
1014,89662256bcfffff
1015,89662256877ffff
1016,8966220b54fffff
1017,8966220b6a3ffff
1018,8966220b00fffff
1019,8966220b557ffff
1020,89662256823ffff
1021,89662254c97ffff
1022,8966220b1c7ffff
1023,89662254c2bffff
1024,8966220b42bffff
1025,8966220b037ffff
1026,89662254c8fffff
1027,8966220b007ffff
1028,8966220b00bffff
1029,8966220b56bffff
1030,89662256e27ffff
1031,8966225688fffff
1032,8966220b003ffff
1033,89662256a83ffff
1034,89662256803ffff
1035,8966220b473ffff
1036,8966220b293ffff
1037,8966220b463ffff
1038,89662256bafffff
1039,8966220b153ffff
1040,8966220b52fffff
1041,896622568afffff
1042,8966225696bffff
1043,896622569dbffff
1044,89662254c93ffff
1045,89662254893ffff
1046,8966220b577ffff
1047,8966220b02fffff
1048,89662256bb7ffff
1049,896622568bbffff
1050,8966220b077ffff
1051,89662254d9bffff
1052,8966220b0cbffff
1053,89662256c9bffff
1054,8966220b173ffff
1055,89662256b9bffff
1056,8966225682bffff
1057,896622569c3ffff
1058,8966220b523ffff
1059,8966220b0abffff
1060,89662256b83ffff
1061,89662256b17ffff
1062,8966220b0dbffff
1063,8966220b633ffff
1064,8966220b423ffff
1065,8966220b6bbffff
1066,89662256a97ffff
1067,8966220b0d7ffff
1068,8966220b453ffff
1069,896622568a7ffff
1070,8966225690fffff
1071,89662256b07ffff
1072,89662256c3bffff
1073,89662256a23ffff
1074,8966220a243ffff
1075,8966225682fffff
1076,8966220b15bffff
1077,89662256817ffff
1078,8966220b1d7ffff
1079,89662256843ffff
1080,89662256b43ffff
1081,89662256ba3ffff
1082,8966220b63bffff
1083,8966220b157ffff
1084,8966220b01bffff
1085,89662219257ffff
1086,8966220a253ffff
1087,8966220b637ffff
1088,8966220b56fffff
1089,89662256b1bffff
1090,8966225697bffff
1091,8966220a24bffff
1092,8966220b09bffff
1093,89662254d93ffff
1094,89662256b03ffff
1095,8966220b6afffff
1096,89662256b97ffff
1097,89662256aafffff
1098,8966220b4cfffff
1099,89662256b37ffff
1100,8966220b10fffff
1101,89662256bb3ffff
1102,89662256b2fffff
1103,89662256c8bffff
1104,8966220b1dbffff
1105,8966220b097ffff
1106,89662254dd7ffff
1107,8966220b45bffff
1108,8966220b44bffff
1109,8966220b50fffff
1110,8966220b68bffff
1111,89662256b33ffff
1112,89662256b77ffff
1113,89662256a0fffff
1114,8966225686fffff
1115,8966220b653ffff
1116,89662254c13ffff
1117,89662256a2fffff
1118,8966220b023ffff
1119,89662254ca3ffff
1120,89662256847ffff
1121,8966220b19bffff
1122,8966225688bffff
1123,8966220b297ffff
1124,89662256b93ffff
1125,8966220b11bffff
1126,89662256c2fffff
1127,8966220b117ffff
1128,89662256ab3ffff
1129,8966225684fffff
1130,896622568b3ffff
1131,8966220a2cfffff
1132,89662256a33ffff
1133,8966220b50bffff
1134,8966220b073ffff
1135,8966220b103ffff
1136,8966220b403ffff
1137,89662256937ffff
1138,8966220b55bffff
1139,8966220b6abffff
1140,8966225693bffff
1141,8966220b193ffff
1142,8966220b6cbffff
1143,8966220b0a7ffff
1144,8966220b087ffff
1145,896622568c7ffff
1146,89662256b7bffff
1147,89662256897ffff
1148,8966220b04bffff
1149,8966220b057ffff
1150,8966220b697ffff
1151,8966220b5cfffff
1152,8966220b0d3ffff
1153,89662254897ffff
1154,8966220a24fffff
1155,89662256a17ffff
1156,89662256a8fffff
1157,89662256bd7ffff
1158,89662256babffff
1159,8966220b53bffff
1160,8966225684bffff
1161,896622568abffff
1162,89662256b3bffff
1163,89662254cb7ffff
1164,8966225690bffff
1165,89662256b0fffff
1166,89662254dcbffff
1167,89662254c27ffff
1168,8966220b0cfffff
1169,8966220b07bffff
1170,89662254d83ffff
1171,8966220b693ffff
1172,89662256aa3ffff
1173,89662254ddbffff
1174,89662256857ffff
1175,89662256ab7ffff
1176,8966220b6c7ffff
1177,8966221927bffff
1178,89662254c07ffff
1179,8966220b29bffff
1180,8966220b533ffff
1181,8966225692bffff
1182,89662256973ffff
1183,8966225694fffff
1184,89662254c87ffff
1185,8966220b553ffff
1186,8966220b1cfffff
1187,8966220a2cbffff
1188,89662256b4fffff
1189,89662256c03ffff
1190,89662254d5bffff
1191,896622569cbffff
1192,8966220b40bffff
1193,8966225683bffff
1194,8966220b443ffff
1195,896622568a3ffff
1196,8966220b4cbffff
1197,8966220b033ffff
1198,89662254c8bffff
1199,8966220b5cbffff
1200,89662256bc3ffff
1201,8966220b053ffff
1202,89662254c17ffff
1203,8966225691bffff
1204,8966220b62bffff
1205,89662254c03ffff
1206,8966220b6dbffff
1207,89662256b47ffff
1208,89662256813ffff
1209,89662256c2bffff
1210,896622568c3ffff
1211,8966220b683ffff
1212,89662256903ffff
1213,89662256aa7ffff
1214,8966225695bffff
1215,8966220b0b7ffff
1216,8966220b1c3ffff
1217,8966220b187ffff
1218,89662256827ffff
1219,8966220b10bffff
1220,8966220b0afffff
1221,8966220b113ffff
1222,89662256a27ffff
1223,8966220a247ffff
1224,89662256943ffff
1225,89662254ca7ffff
1226,8966220b567ffff
1227,8966220b6d7ffff
1228,89662256b8bffff
1229,8966220b067ffff
1230,8966220b537ffff
1231,89662256b23ffff
1232,8966225680fffff
1233,8966220b573ffff
1234,89662256b8fffff
1235,89662256bcbffff
1236,89662256b53ffff
1237,89662256a3bffff
1238,8966220b02bffff
1239,89662256b67ffff
1240,89662256853ffff
1241,8966220b46bffff
1242,89662254cb3ffff
1243,8966220b507ffff
1244,89662254c77ffff
1245,8966220b457ffff
1246,8966220b6d3ffff
1247,89662256a07ffff
1248,89662256833ffff
1249,8966220b04fffff
1250,89662256947ffff
1251,896622568cfffff
1252,8966220b18bffff
1253,8966220b407ffff
1254,89662256977ffff
1255,89662256bc7ffff
1256,8966220b427ffff
1257,8966220b083ffff
1258,89662256b57ffff
1259,8966220b1bbffff
1260,896622568d7ffff
1261,89662256b2bffff
1262,8966220b027ffff
1263,8966220b41bffff
1264,8966220b42fffff
1265,8966220b433ffff
1266,8966220b047ffff
1267,8966220b467ffff
1268,8966225692fffff
1269,89662256933ffff
1270,89662256883ffff
1271,8966220b44fffff
1272,8966220b1d3ffff
1273,8966220b393ffff
1274,89662254c2fffff
1275,8966220b143ffff
1276,89662256927ffff
1277,89662256837ffff
1278,8966220b623ffff
1279,8966220b57bffff
1280,8966220b08fffff
1281,89662256b13ffff
1282,8966220b447ffff
1283,89662254c1bffff
1284,8966220b0c3ffff
1285,8966225680bffff
1286,89662256c67ffff
1287,89662254d97ffff
1288,89662219247ffff
1289,8966225687bffff
1290,89662254cabffff
1291,89662254c3bffff
1292,89662256b87ffff
1293,8966220a25bffff
1294,89662254dd3ffff
1295,89662256b27ffff
1296,8966220b69bffff
1297,8966220b527ffff
1298,89662256957ffff
1299,89662256a03ffff
1300,89662208e93ffff
1301,89662208383ffff
1302,89662208173ffff
1303,89662209d97ffff
1304,896622083b7ffff
1305,89662208ed3ffff
1306,8966220817bffff
1307,8966220814fffff
1308,89662208c5bffff
1309,89662208e9bffff
1310,8966220810bffff
1311,8966220838bffff
1312,8966220832bffff
1313,8966220812fffff
1314,89662208127ffff
1315,89662208333ffff
1316,89662208387ffff
1317,896622083bbffff
1318,89662208e97ffff
1319,8966220832fffff
1320,89662209d93ffff
1321,8966220830fffff
1322,8966220838fffff
1323,896622083b3ffff
1324,89662208edbffff
1325,89662208323ffff
1326,89662208303ffff
1327,89662208317ffff
1328,8966220816bffff
1329,89662208ec3ffff
1330,896622083a7ffff
1331,89662208167ffff
1332,89662208337ffff
1333,89662208327ffff
1334,8966220814bffff
1335,89662209d87ffff
1336,89662208e8bffff
1337,89662208313ffff
1338,896622083abffff
1339,89662208ed7ffff
1340,896622083a3ffff
1341,8966220816fffff
1342,89662208307ffff
1343,896622083afffff
1344,8966220812bffff
1345,8966220839bffff
1346,8966220833bffff
1347,89662208147ffff
1348,89662208163ffff
1349,89662209263ffff
1350,89662254b23ffff
1351,896622461b7ffff
1352,89662246433ffff
1353,8966224656bffff
1354,896622096cbffff
1355,896622460afffff
1356,896622463dbffff
1357,896622461d7ffff
1358,89662246517ffff
1359,8966220936bffff
1360,8966220906bffff
1361,89662209227ffff
1362,896622465a3ffff
1363,896622460cfffff
1364,89662246237ffff
1365,89662246c03ffff
1366,8966224638bffff
1367,8966225497bffff
1368,89662246c17ffff
1369,8966220969bffff
1370,89662246c97ffff
1371,896622461abffff
1372,8966224652fffff
1373,89662246c13ffff
1374,89662246567ffff
1375,89662254bb3ffff
1376,89662254ba3ffff
1377,896622463cbffff
1378,8966224600bffff
1379,896622465cbffff
1380,8966224650fffff
1381,8966224614fffff
1382,89662246c1bffff
1383,89662254babffff
1384,89662246c33ffff
1385,89662209223ffff
1386,89662209233ffff
1387,89662246003ffff
1388,896622465b7ffff
1389,896622463d3ffff
1390,89662246233ffff
1391,89662244497ffff
1392,89662209613ffff
1393,89662246177ffff
1394,8966220965bffff
1395,896622096c7ffff
1396,896622096c3ffff
1397,89662246513ffff
1398,896622093c3ffff
1399,896622465a7ffff
1400,8966224611bffff
1401,8966220931bffff
1402,89662246ca7ffff
1403,896622461bbffff
1404,89662209653ffff
1405,8966224657bffff
1406,8966220926fffff
1407,896622461d3ffff
1408,89662246383ffff
1409,8966224608fffff
1410,89662209693ffff
1411,89662246cb7ffff
1412,89662246187ffff
1413,89662246597ffff
1414,8966224652bffff
1415,896622460b3ffff
1416,8966224603bffff
1417,89662254933ffff
1418,896622460b7ffff
1419,89662246037ffff
1420,8966224614bffff
1421,89662254973ffff
1422,8966224618fffff
1423,89662254b33ffff
1424,89662246553ffff
1425,89662246183ffff
1426,8966224653bffff
1427,89662254947ffff
1428,89662254bafffff
1429,89662246153ffff
1430,8966224617bffff
1431,89662254ba7ffff
1432,89662246587ffff
1433,8966224610bffff
1434,8966224618bffff
1435,8966224622bffff
1436,89662246223ffff
1437,8966224602fffff
1438,896622093cfffff
1439,89662246093ffff
1440,89662246133ffff
1441,896622461cbffff
1442,89662246107ffff
1443,8966220968bffff
1444,896622465bbffff
1445,8966220923bffff
1446,89662254b3bffff
1447,89662246387ffff
1448,8966220924bffff
1449,8966220927bffff
1450,89662209363ffff
1451,89662246227ffff
1452,89662246117ffff
1453,89662254b87ffff
1454,896622461c3ffff
1455,89662209277ffff
1456,89662246113ffff
1457,896622093c7ffff
1458,89662254b07ffff
1459,89662246097ffff
1460,89662254977ffff
1461,89662246557ffff
1462,89662246427ffff
1463,89662254923ffff
1464,89662246193ffff
1465,896622461afffff
1466,8966224600fffff
1467,89662246ccbffff
1468,89662246163ffff
1469,8966220922bffff
1470,896622461dbffff
1471,89662209237ffff
1472,8966224609bffff
1473,89662246547ffff
1474,89662246023ffff
1475,8966225492fffff
1476,896622462afffff
1477,896622463d7ffff
1478,896622096d7ffff
1479,8966220934fffff
1480,8966224654bffff
1481,8966224642bffff
1482,8966224610fffff
1483,8966225493bffff
1484,89662209267ffff
1485,8966220924fffff
1486,8966225492bffff
1487,89662246c87ffff
1488,8966220961bffff
1489,89662246157ffff
1490,89662246573ffff
1491,89662246147ffff
1492,89662246027ffff
1493,8966224613bffff
1494,896622460a7ffff
1495,89662246527ffff
1496,8966220922fffff
1497,89662246c8fffff
1498,896622460cbffff
1499,89662246423ffff
1500,89662246563ffff
1501,8966225494bffff
1502,89662246083ffff
1503,8966224654fffff
1504,89662246583ffff
1505,89662246ccfffff
1506,89662246137ffff
1507,89662246067ffff
1508,8966225490fffff
1509,896622460bbffff
1510,896622465b3ffff
1511,896622465afffff
1512,8966224608bffff
1513,8966224619bffff
1514,89662209273ffff
1515,8966225494fffff
1516,896622093dbffff
1517,89662246017ffff
1518,8966224615bffff
1519,89662246c07ffff
1520,89662209353ffff
1521,89662246cc3ffff
1522,89662254b37ffff
1523,89662246523ffff
1524,89662209343ffff
1525,89662246537ffff
1526,89662244493ffff
1527,8966224616bffff
1528,896622096cfffff
1529,89662246197ffff
1530,896622463c3ffff
1531,89662246013ffff
1532,89662254927ffff
1533,8966220935bffff
1534,896622461a3ffff
1535,89662246577ffff
1536,89662246cc7ffff
1537,89662246c8bffff
1538,89662254967ffff
1539,89662246123ffff
1540,89662246437ffff
1541,8966224612bffff
1542,896622463c7ffff
1543,89662246007ffff
1544,8966220925bffff
1545,89662246393ffff
1546,89662246103ffff
1547,89662246cafffff
1548,8966224642fffff
1549,896622461b3ffff
1550,89662246143ffff
1551,89662246533ffff
1552,896622096d3ffff
1553,89662254b2fffff
1554,89662246cb3ffff
1555,896622461c7ffff
1556,89662246173ffff
1557,896622462a7ffff
1558,89662246cabffff
1559,8966224622fffff
1560,8966224635bffff
1561,89662254b27ffff
1562,89662254b17ffff
1563,896622092afffff
1564,89662246ca3ffff
1565,896622096dbffff
1566,8966220926bffff
1567,896622465abffff
1568,89662246c83ffff
1569,8966225496fffff
1570,896622092a3ffff
1571,8966220967bffff
1572,89662254963ffff
1573,89662246063ffff
1574,89662246cbbffff
1575,8966220964bffff
1576,8966220960bffff
1577,8966224650bffff
1578,89662209657ffff
1579,896622465cfffff
1580,89662254bb7ffff
1581,89662246503ffff
1582,896622461a7ffff
1583,8966224651bffff
1584,896622092a7ffff
1585,89662246507ffff
1586,896622460a3ffff
1587,896622093cbffff
1588,8966220968fffff
1589,8966224639bffff
1590,8966220937bffff
1591,896622460c7ffff
1592,89662246397ffff
1593,8966220964fffff
1594,89662246543ffff
1595,89662209243ffff
1596,89662246087ffff
1597,8966224658fffff
1598,89662246cdbffff
1599,89662209357ffff
1600,896622093d7ffff
1601,8966220934bffff
1602,89662246cd3ffff
1603,896622460abffff
1604,896622463b7ffff
1605,8966224602bffff
1606,8966225496bffff
1607,8966224601bffff
1608,89662209647ffff
1609,896622093d3ffff
1610,89662246c93ffff
1611,8966224606fffff
1612,89662254943ffff
1613,89662246c9bffff
1614,896622461cfffff
1615,89662246cd7ffff
1616,89662254bbbffff
1617,8966224655bffff
1618,89662209643ffff
1619,8966224656fffff
1620,89662246033ffff
