lat,lng
19.50,-99.12
19.53,-99.19
19.52,-99.16
19.54,-99.22
19.60,-99.02
19.68,-99.09
19.56,-99.26
19.59,-99.23
19.61,-99.34
19.36,-99.03
19.63,-98.98
19.52,-99.02
19.49,-99.09
19.66,-99.21
19.30,-99.07
19.61,-98.97
19.42,-99.11
19.63,-99.05
19.33,-99.05
19.50,-99.11
19.64,-99.13
19.47,-99.11
19.71,-98.97
19.47,-99.06
19.52,-99.22
19.62,-99.07
19.38,-99.30
19.46,-99.27
19.70,-99.17
19.59,-99.01
19.45,-99.26
19.60,-98.94
19.68,-99.10
19.43,-99.05
19.33,-99.09
19.29,-98.94
19.55,-98.92
19.54,-98.87
19.39,-99.07
19.65,-98.90
19.40,-98.94
19.51,-99.20
19.36,-99.12
19.59,-98.98
19.34,-99.01
19.50,-99.25
19.42,-99.27
19.43,-98.95
19.59,-99.17
19.47,-99.21
19.61,-98.95
19.66,-99.13
19.44,-99.27
19.59,-99.05
19.52,-99.25
19.32,-99.04
19.46,-99.24
19.68,-99.03
19.51,-99.25
19.69,-99.07
19.55,-99.22
19.36,-99.11
19.37,-99.08
19.48,-99.05
19.47,-99.08
19.68,-98.99
19.42,-99.06
19.62,-98.96
19.43,-98.96
19.59,-98.95
19.39,-99.12
19.60,-99.20
19.62,-99.35
19.64,-99.14
19.39,-99.06
19.43,-99.17
19.42,-99.07
19.37,-98.95
19.63,-98.94
19.45,-98.87
19.64,-99.35
19.38,-99.12
19.42,-99.01
19.44,-98.94
19.54,-99.17
19.35,-98.98
19.45,-98.96
19.56,-99.22
19.51,-99.23
19.71,-99.19
19.36,-99.00
19.45,-99.08
19.55,-99.09
19.44,-99.09
19.63,-99.13
19.49,-99.05
19.52,-98.90
19.42,-99.00
19.57,-99.25
19.42,-98.91
19.68,-98.90
19.67,-98.90
19.50,-99.21
19.57,-98.88
19.30,-98.92
19.70,-99.07
19.56,-98.86
19.63,-99.15
19.52,-99.10
19.69,-99.18
19.41,-98.95
19.51,-99.16
19.63,-99.35
19.68,-99.24
19.49,-98.90
19.50,-99.16
19.70,-99.14
19.29,-99.06
19.69,-99.12
19.62,-98.97
19.63,-98.91
19.46,-99.14
19.59,-98.92
19.42,-99.17
19.53,-99.20
19.23,-98.90
19.36,-99.08
19.53,-99.07
19.63,-99.36
19.60,-99.32
19.40,-99.21
19.50,-99.22
19.61,-98.94
19.54,-99.20
19.58,-99.03
19.65,-99.25
19.68,-99.19
19.69,-99.21
19.40,-99.10
19.40,-99.09
19.69,-98.97
19.48,-98.90
19.75,-99.09
19.70,-99.10
19.39,-99.25
19.69,-99.28
19.58,-99.05
19.50,-99.26
19.52,-99.04
19.77,-98.98
19.65,-99.06
19.46,-99.23
19.69,-99.11
19.46,-99.10
19.58,-99.19
19.63,-99.22
19.38,-99.05
19.61,-99.18
19.56,-99.24
19.60,-99.04
19.66,-99.11
19.51,-99.05
19.56,-99.03
19.52,-99.18
19.66,-99.22
19.47,-99.12
19.55,-99.02
19.61,-98.99
19.59,-98.96
19.32,-99.06
19.57,-99.13
19.33,-98.98
19.50,-99.20
19.55,-99.15
19.45,-99.07
19.51,-99.21
19.47,-99.26
19.72,-99.08
19.41,-99.14
19.51,-99.24
19.53,-99.25
19.51,-99.09
19.67,-99.16
19.67,-99.18
19.61,-99.33
19.66,-98.99
19.48,-99.21
19.45,-99.18
19.45,-99.14
19.49,-99.23
19.40,-99.13
19.68,-99.02
19.30,-99.02
19.61,-99.16
19.36,-99.10
19.62,-99.33
19.50,-99.13
19.64,-99.11
19.46,-99.21
19.61,-99.02
19.52,-99.19
19.50,-99.28
19.42,-99.15
19.59,-99.02
19.44,-98.93
19.30,-99.08
19.41,-99.15
19.42,-99.14
19.31,-99.08
19.48,-99.22
19.44,-98.95
19.43,-99.07
19.34,-98.98
19.57,-99.19
19.48,-99.09
19.54,-99.23
19.37,-99.00
19.42,-99.05
19.68,-99.26
19.58,-98.94
19.39,-99.08
19.53,-99.03
19.41,-98.89
19.63,-98.99
19.41,-98.94
19.62,-99.21
19.44,-98.97
19.35,-98.95
19.30,-99.06
19.37,-98.92
19.49,-98.88
19.62,-99.10
19.62,-99.08
19.44,-99.13
19.53,-99.08
19.53,-99.12
19.55,-99.13
19.34,-98.99
19.50,-99.06
19.45,-99.12
19.61,-99.30
19.64,-99.02
19.41,-98.93
19.41,-99.03
19.32,-99.09
19.35,-99.08
19.70,-99.25
19.48,-98.87
19.54,-99.12
19.51,-99.02
19.57,-99.21
19.38,-98.91
19.41,-99.13
19.35,-99.10
19.35,-99.01
19.71,-99.07
19.44,-99.28
19.59,-99.32
19.58,-99.24
19.36,-99.06
19.32,-99.05
19.48,-98.91
19.40,-98.95
19.37,-98.93
19.47,-99.09
19.35,-99.13
19.52,-98.86
19.63,-99.24
19.73,-98.96
19.41,-98.90
19.46,-99.04
19.58,-99.21
19.32,-99.03
19.69,-99.00
19.72,-99.15
19.64,-99.26
19.49,-99.26
19.64,-99.34
19.72,-99.09
19.59,-99.26
19.43,-98.89
19.56,-98.92
19.42,-98.95
19.30,-99.11
19.35,-98.97
19.28,-99.01
19.57,-98.89
19.56,-98.93
19.66,-98.89
19.75,-98.96
19.57,-99.26
19.51,-99.15
19.49,-99.30
19.47,-99.27
19.68,-99.11
19.35,0.00
19.66,-98.94
19.35,-98.94
19.61,-99.36
19.61,-99.27
19.46,0.00
19.54,-98.89
19.29,-99.03
19.71,-99.11
19.43,-99.16
19.63,-99.17
19.34,-99.10
19.67,-99.21
19.63,-99.06
19.33,-99.10
19.60,-99.23
19.56,-98.89
19.52,-99.17
19.54,-99.10
19.60,-99.25
19.53,-99.17
19.38,-99.01
19.43,-99.20
19.56,-99.27
19.43,-99.25
19.58,-99.06
19.74,-98.95
19.58,-99.22
19.49,-99.19
19.46,-99.16
19.69,-99.19
19.65,-99.14
19.37,-99.10
19.40,-99.05
19.64,-99.08
19.62,-99.18
19.60,-99.15
19.65,-99.12
19.62,-99.03
19.55,-99.20
19.35,-99.02
19.34,-99.04
19.35,-99.04
19.44,-99.33
19.35,-99.05
19.44,-99.15
19.61,-99.29
19.54,-99.08
19.42,-98.94
19.39,-99.13
19.37,-99.12
19.40,-98.99
19.45,-99.13
19.63,-99.02
19.56,-98.91
19.67,-99.22
19.61,-99.06
19.64,-99.00
19.39,-98.92
19.48,-99.23
19.47,-99.23
19.39,-98.94
19.68,-99.17
19.34,-98.95
19.34,-99.03
19.55,-98.86
19.48,-99.15
19.46,-99.26
19.43,-99.10
19.55,-99.23
19.37,-98.97
19.32,-99.08
19.53,-99.09
19.39,-98.97
19.42,-98.98
19.61,-99.00
19.66,-99.10
19.33,-99.01
19.70,-99.13
19.47,-99.04
19.59,-99.25
19.57,-99.03
19.47,-99.18
19.59,-99.28
19.41,-99.02
19.35,-98.99
19.49,-99.18
19.59,-98.90
19.51,-99.08
19.62,-99.34
19.53,-99.10
19.38,-98.94
19.65,-98.99
19.62,-99.15
19.54,-99.04
19.60,-99.00
19.38,-99.03
19.47,-99.15
19.55,-99.14
19.69,-99.09
19.38,-99.10
19.43,-98.98
19.42,-99.03
19.62,-99.13
19.47,-99.19
19.43,-98.94
19.56,-99.05
19.65,-99.07
19.60,-98.97
19.39,-99.03
19.57,-98.91
19.51,-99.10
19.63,-99.23
19.31,-98.97
19.63,-99.01
19.45,-98.88
19.48,-99.20
19.56,-98.90
19.31,-99.06
19.69,-99.23
19.68,-99.20
19.64,-99.32
19.53,-98.87
19.49,-98.91
19.53,-99.27
19.31,-99.05
19.30,-99.10
19.78,-99.01
19.58,-99.23
19.37,-99.03
19.32,-98.96
19.54,-99.16
19.77,-98.97
19.43,-99.19
19.54,-99.11
19.66,-99.25
19.44,-99.17
19.69,0.00
19.30,-99.01
19.44,-98.91
19.43,-98.88
19.48,-98.83
19.53,-98.88
19.65,-99.15
19.62,-99.32
19.54,-98.83
19.57,0.00
19.50,-98.88
19.70,-99.20
19.44,-99.31
19.36,-98.95
19.73,-98.97
19.69,-99.15
19.43,-99.22
19.43,-99.09
21.88,-102.30
19.28,-98.94
19.75,-99.22
19.59,-99.33
19.46,-98.87
19.53,-99.13
19.37,-99.06
19.51,-98.76
19.65,-99.01
19.46,-98.85
19.39,-99.18
19.61,-98.90
19.68,-99.37
19.45,-98.85
19.49,-99.29
19.50,-99.05
19.49,-99.20
19.64,-99.30
19.56,-98.88
19.60,-99.31
19.55,-99.26
19.38,-98.99
19.63,-99.30
19.54,-99.19
19.61,-99.03
19.68,-99.18
19.64,-99.16
19.65,-99.11
19.51,-99.03
19.39,-99.00
19.50,-98.87
19.52,-99.09
19.36,-99.07
19.31,-99.07
19.62,-99.22
19.63,-99.04
19.63,-99.29
19.54,-99.15
19.64,-99.09
19.64,-99.06
19.62,-99.05
19.41,-99.05
19.56,-99.23
19.59,-99.27
19.65,-99.29
19.48,-99.11
19.54,-99.07
19.39,-98.91
19.62,-99.30
19.65,-99.30
19.59,-99.29
19.36,-98.98
19.30,-99.03
19.48,-99.18
19.63,-99.03
19.52,-99.20
19.58,-98.92
19.53,-99.23
19.33,-99.13
19.51,-99.04
19.59,-99.19
19.49,-99.27
19.60,-99.22
19.50,-99.04
19.42,-99.09
19.56,-99.14
19.39,-99.11
19.38,-98.98
19.60,-98.98
19.50,-99.10
19.54,-99.14
19.49,-99.08
19.49,-99.06
19.64,-99.10
19.41,-99.01
19.40,-98.92
19.53,-99.14
19.60,-98.99
19.38,-99.14
19.43,-98.92
19.40,-99.07
19.60,-99.24
19.77,-99.00
19.62,-99.17
19.41,-99.04
19.42,-99.16
19.47,-98.90
19.50,-99.17
19.45,-99.11
19.60,-98.96
19.60,-99.29
19.38,-98.93
19.63,-99.21
19.50,-99.18
19.47,-99.22
19.50,-99.19
19.50,-99.02
19.47,-99.20
19.62,-99.00
19.56,-99.08
19.41,-98.99
19.55,-99.07
19.61,-98.92
19.40,-99.03
19.70,-99.18
19.46,-99.22
19.55,-99.21
19.53,-99.16
19.65,-99.18
19.52,-99.21
19.78,-99.00
19.46,-99.17
19.58,-98.93
19.55,-99.11
19.67,-98.96
19.66,-99.08
19.68,-99.13
19.41,-99.18
19.59,-99.20
19.62,-99.11
19.44,-98.90
19.38,-99.07
19.29,-99.07
19.37,-99.15
19.73,-99.19
19.63,-99.20
19.43,-98.91
19.47,-98.80
19.66,-99.07
19.36,-98.96
19.39,-99.14
19.67,-98.99
19.44,0.00
19.41,-99.20
19.77,-99.02
19.62,-99.14
19.54,-98.90
19.38,-99.09
19.30,-98.95
19.48,-98.89
19.55,-98.80
19.68,-99.22
19.63,-98.89
19.36,-98.94
19.44,-99.30
19.61,-99.08
19.68,-99.28
19.62,-98.94
19.67,-98.95
19.36,-98.99
19.74,-99.08
19.69,-99.10
19.69,-99.25
19.58,-98.91
19.77,-98.99
19.67,-99.25
19.41,-99.28
19.43,-99.12
19.51,-99.14
19.51,-98.82
19.68,-99.38
19.73,-99.20
19.49,-99.16
19.48,-98.82
19.65,-99.38
19.75,-99.18
19.64,-99.28
19.32,-98.94
19.42,-99.23
19.40,-99.01
19.68,-99.21
19.66,-99.24
19.37,-99.01
19.38,-98.96
19.45,-99.25
19.63,-99.10
19.56,-99.25
19.69,-99.13
19.62,-99.02
19.40,-99.02
19.50,-99.27
19.62,-99.31
19.58,-98.98
19.47,-99.16
19.51,-99.11
19.41,-99.09
19.49,-99.14
19.44,-99.25
19.51,-99.07
19.68,-99.14
19.46,-99.18
19.48,-99.12
19.57,-99.06
19.64,-99.17
19.69,-99.17
19.50,-99.09
19.40,-98.98
19.64,-99.04
19.46,-99.25
19.64,0.00
19.61,-99.15
19.60,-99.05
19.68,-99.23
19.65,-99.09
19.51,-99.28
19.37,-99.13
19.60,-99.26
19.39,-98.95
19.44,-98.96
19.66,-99.12
19.67,-99.01
19.65,-99.02
19.37,-99.02
19.42,-98.89
19.59,-98.89
19.63,-98.93
19.62,-99.29
19.52,-99.05
19.45,-99.24
19.73,-99.16
19.36,-99.09
19.27,-99.13
19.62,-99.06
19.60,-99.18
19.34,-99.11
19.47,-99.13
19.57,-99.22
19.53,-99.22
19.44,-99.34
19.44,-99.11
19.43,-99.04
19.54,-99.18
19.37,-98.96
19.42,-99.22
19.70,-99.08
19.58,-99.07
19.67,-99.17
19.45,-99.16
19.65,-99.21
19.52,-98.88
19.66,-99.00
19.65,-98.89
19.31,-98.93
19.53,-99.04
19.76,-98.96
19.45,-99.20
19.36,-99.04
19.50,-99.08
19.71,-99.22
19.55,-98.89
19.52,-98.82
19.32,-99.11
19.32,-99.07
19.41,-99.07
19.64,-99.01
19.35,-98.96
19.36,-98.97
19.64,-99.03
19.68,-99.01
19.61,-99.04
19.46,-99.05
19.53,-98.83
19.39,-98.98
19.61,-98.96
19.60,-99.06
19.67,-99.15
19.35,-99.12
19.69,-98.99
19.60,-99.30
19.59,-99.16
19.49,-99.24
19.46,-99.09
19.45,-99.10
19.47,0.00
19.43,-99.27
19.41,-99.10
19.51,-98.86
19.61,-99.35
19.64,-99.27
19.51,-98.81
19.42,-98.90
19.81,-99.01
19.55,-99.19
19.52,-99.15
19.40,-99.20
19.31,-98.94
19.72,-99.17
19.61,-99.09
19.54,-98.88
19.62,-98.99
19.61,-99.31
19.69,-99.22
19.40,-99.08
19.80,-99.11
19.40,-98.93
19.64,-99.23
19.42,-98.92
19.68,-98.96
19.55,-98.81
19.67,-99.08
19.36,-99.15
19.45,-99.30
19.56,-99.21
19.43,-99.26
19.70,-99.05
19.45,-99.23
19.52,-98.76
19.51,-98.89
19.68,-99.08
19.62,-98.98
19.49,-99.17
19.68,-98.98
19.51,-99.22
19.50,-99.23
19.49,-98.78
19.70,-99.24
19.44,-99.21
19.31,-99.04
19.45,-99.22
19.55,0.00
19.53,-99.11
19.48,-98.78
19.69,-99.26
19.54,-99.13
19.34,-98.97
19.50,0.00
19.53,-98.93
19.69,-99.03
19.41,-99.17
19.68,0.00
19.70,-99.16
19.41,-98.97
19.78,-98.99
19.64,-98.92
19.56,-99.09
19.52,-99.13
19.57,-99.09
19.51,-99.17
19.44,-99.04
19.33,-99.08
19.34,-99.05
19.45,-99.27
19.63,-99.18
19.44,-99.24
19.65,-99.16
19.37,-99.04
19.46,-99.13
19.41,-99.12
19.48,-99.16
19.46,-99.11
19.44,-99.29
19.59,-99.04
19.61,-99.17
19.52,-99.23
19.53,-99.05
19.38,-99.00
19.35,-99.00
19.34,-99.02
19.74,-99.07
19.65,-99.00
19.45,-99.09
19.50,-99.03
19.56,-99.01
19.60,-99.01
19.38,-99.08
19.60,-99.03
19.37,-99.07
19.45,-98.95
19.49,-99.04
19.69,-99.05
19.61,-99.07
19.35,-99.06
19.66,-99.01
19.49,-98.87
19.61,-99.19
19.54,-99.03
19.72,-98.97
19.59,-99.00
19.41,-98.92
19.41,-99.08
19.68,-99.25
19.63,-99.31
19.33,-99.07
19.55,-99.12
19.37,-98.91
19.55,-99.18
19.53,-99.21
19.38,-99.11
19.58,-99.18
19.54,-99.06
19.59,-99.03
19.45,-99.05
19.33,-99.04
19.63,-99.34
19.55,-99.05
19.64,-99.29
19.37,-99.11
19.33,-99.00
19.40,-99.00
19.57,-99.07
19.39,-99.05
19.48,-99.07
19.39,-98.93
19.49,-99.10
19.64,-98.99
19.43,-98.90
19.38,-99.13
19.57,-98.94
19.42,-98.93
19.42,-99.10
19.67,-98.93
19.67,-99.10
19.29,-98.95
19.49,-99.25
19.55,-99.24
19.63,-99.08
19.64,-99.25
19.64,-99.21
19.76,-99.18
19.67,-99.00
19.63,-99.32
19.30,-98.94
19.53,-99.15
19.38,-98.92
19.67,-99.04
19.39,-99.09
19.66,-99.09
19.56,-99.06
19.53,-99.18
19.40,-99.26
19.30,-99.05
19.49,-99.28
19.58,-99.17
19.42,-98.96
19.51,-99.12
19.48,-99.14
19.47,-99.28
19.39,-99.10
19.51,-98.92
19.61,-99.25
19.32,-98.95
19.64,-99.36
19.51,-98.87
19.51,-99.19
19.54,-98.86
19.49,-99.12
19.70,-98.94
19.40,-99.12
19.50,-98.76
19.46,-99.06
19.43,-99.14
19.60,-99.21
19.72,-99.20
19.68,-99.29
19.74,-98.97
19.41,-98.91
19.44,-99.18
19.74,-99.18
19.69,-99.14
19.68,-99.04
19.59,-99.31
19.54,-99.05
19.74,-99.10
19.44,-99.20
19.51,-99.13
19.62,-98.92
19.73,-99.09
19.57,-99.14
19.80,-99.02
19.63,-99.33
19.48,-99.25
19.50,-98.92
19.75,-99.07
19.39,-99.20
19.46,-98.90
19.52,-98.81
19.71,-99.17
19.62,-99.36
19.62,0.00
19.52,-99.26
19.67,-99.20
19.46,-98.86
19.65,-99.31
19.31,-99.10
19.41,-98.87
19.65,-99.08
19.70,-99.01
19.73,-99.23
19.40,-99.18
19.38,-99.15
19.47,-98.91
19.52,-98.92
19.46,-99.28
19.37,-98.99
19.46,-99.15
19.49,-99.15
19.39,-98.99
19.55,-99.08
19.58,-98.99
19.62,-99.09
19.47,-99.07
19.55,-99.03
19.68,-98.97
19.34,-99.00
19.61,-99.24
19.57,-99.05
19.44,-99.08
19.64,-99.22
19.55,-99.16
19.36,-99.02
19.44,-99.26
19.43,-99.15
19.38,-98.97
19.33,-98.97
19.67,-99.23
19.53,-99.02
19.67,-99.09
19.52,-99.11
19.48,-99.24
19.49,-99.21
19.68,-99.16
19.67,-99.13
19.52,-99.14
19.49,-99.07
19.46,-99.29
19.47,-99.25
19.37,-99.05
19.60,-99.17
19.39,-99.01
19.41,-99.27
19.65,-99.10
19.48,-99.04
19.78,-99.02
19.32,-99.10
19.49,-99.22
19.28,-98.95
19.33,-99.12
19.53,-99.06
19.61,-99.01
19.62,-98.93
19.66,-99.17
19.40,-99.19
19.61,-98.98
19.42,-99.02
19.51,-99.06
19.48,-99.06
19.31,-99.09
19.56,-99.17
19.59,-99.24
19.67,-99.24
19.60,-99.28
19.46,-99.20
19.56,-99.02
19.57,-99.02
19.63,-99.07
19.58,-99.01
19.52,-99.03
19.35,-99.07
19.50,-99.07
19.41,-99.00
19.58,-99.04
19.53,-98.86
19.61,-99.28
19.48,-99.08
19.68,-99.12
19.68,-99.00
19.43,-98.93
19.67,-99.02
19.54,-98.91
19.66,-99.18
19.52,-98.91
19.55,-98.90
19.82,-99.00
19.40,-98.97
19.41,-99.19
19.70,-99.19
19.52,-99.24
19.55,-98.88
19.67,-99.07
19.33,-99.02
19.60,-98.95
19.56,-99.13
19.36,-99.01
19.66,-99.16
19.64,-99.24
19.65,-99.28
19.41,-99.06
19.42,-98.88
19.27,-99.01
19.40,-99.11
19.51,-98.90
19.64,-99.12
19.70,-99.12
19.53,-99.24
19.67,-99.03
19.43,-99.06
19.42,-99.18
19.58,-99.20
19.41,-99.26
19.43,-98.97
19.49,-99.02
19.54,-99.24
19.41,-98.88
19.42,-99.12
19.48,-99.03
19.60,-99.27
19.66,-99.29
19.41,-98.96
19.44,-99.12
19.43,-99.32
19.47,-98.88
19.46,-99.19
19.28,-99.04
19.35,-99.03
19.51,-98.88
19.69,-99.06
19.43,-99.03
19.72,-99.05
19.69,-99.24
19.64,-98.93
19.61,-99.26
19.69,-99.16
19.65,-99.23
19.64,-99.33
19.66,-99.38
19.55,-99.27
19.65,-99.03
19.70,-99.06
19.66,-99.04
19.51,-98.85
19.59,-98.91
19.44,-99.35
19.74,-99.09
19.47,-99.29
19.56,-99.15
19.66,-98.90
19.42,-98.99
19.68,-99.06
19.45,-98.97
19.29,-99.05
19.29,-99.02
19.71,-99.23
19.49,-99.03
19.61,-98.93
19.70,-99.29
19.70,-99.11
19.75,-99.10
19.69,-99.02
19.58,-99.13
19.71,-99.18
19.69,-99.04
19.70,-99.22
19.31,-98.95
19.58,-98.95
19.65,-99.39
19.30,-98.93
19.65,0.00
19.58,-99.25
19.62,-99.16
19.52,-99.06
19.47,-99.24
19.62,-99.23
19.52,-99.07
19.64,-99.07
19.57,-99.20
19.46,-99.12
19.63,-99.14
19.44,-99.10
19.35,-99.09
19.55,-99.17
19.45,-99.06
19.60,-99.19
19.39,-99.02
19.56,-99.20
19.39,-98.96
19.33,-99.06
19.42,-98.97
19.62,-99.01
19.47,-99.14
19.38,-99.02
19.45,-99.15
19.49,-99.11
19.54,-99.02
19.65,-99.22
19.55,-98.91
19.65,-99.26
19.59,-99.18
19.37,-99.14
19.65,-99.17
19.64,-99.31
19.53,-98.91
19.47,-99.17
19.62,-99.20
19.34,-98.96
19.63,-99.00
19.42,-99.04
19.34,-99.07
19.48,-99.19
19.36,-99.05
19.41,-98.98
19.55,-99.04
19.51,-99.18
19.56,-99.19
19.67,-99.19
19.52,-98.87
19.59,-99.22
19.45,-99.28
19.42,-99.13
19.33,-99.03
19.57,-99.04
19.54,-99.09
19.49,-99.13
19.34,-99.08
19.52,-99.28
19.35,-99.11
19.44,-99.14
19.73,-99.17
19.59,-98.99
19.71,-99.08
19.64,-99.18
19.63,-99.16
19.45,-99.17
19.61,-99.05
19.36,-99.13
19.69,-98.98
19.45,-98.94
19.50,-98.90
19.37,-98.98
19.40,-99.04
19.29,-99.04
19.38,-99.04
19.46,-98.88
19.51,-98.91
19.61,-99.20
19.72,-99.19
19.59,-98.97
19.48,-99.13
19.43,-99.11
19.45,-99.29
19.36,-99.14
19.62,-99.04
19.47,-98.89
19.62,-98.95
19.64,-99.05
19.62,-99.24
19.76,-98.97
19.33,-99.11
19.66,-99.02
19.65,-99.04
19.50,-99.15
19.39,-99.04
19.72,-98.96
19.45,-98.93
19.59,-99.30
19.50,-98.91
19.57,-99.24
19.52,-99.08
19.60,-99.16
19.45,-99.19
19.71,-99.12
19.43,-99.13
19.52,-98.89
19.43,0.00
19.34,-99.06
19.48,-99.10
19.44,-99.16
19.59,-98.94
19.74,-98.96
19.50,-98.89
19.29,-99.01
19.31,-99.11
19.38,-98.90
19.56,-99.04
19.56,-98.87
19.63,-98.92
19.40,-99.06
19.48,-98.88
19.63,-99.09
19.48,-99.26
19.48,-98.86
19.63,-99.11
19.41,-99.11
19.55,-99.10
19.67,-99.12
19.64,-98.91
19.50,-99.29
19.47,-99.10
19.34,-99.12
19.64,-98.98
19.56,-99.18
19.38,-98.95
19.52,-98.77
19.61,-99.32
19.75,-98.95
19.78,-99.21
19.71,-98.98
19.70,-98.98
19.54,-98.84
19.34,-98.94
19.50,-98.86
19.30,-99.04
19.50,-98.83
19.37,-98.94
19.54,-99.25
19.44,-99.19
19.71,-99.14
19.43,-99.31
19.47,-99.05
19.67,-99.14
19.61,-99.23
19.67,-99.26
19.37,-99.28
19.61,-99.14
19.59,0.00
19.54,-99.21
19.42,-99.28
19.56,-99.07
19.43,-98.99